key,input,score
FLSTYCMIPPGBPE-UHFFFAOYSA-O,CN1CCC([B+][S-]C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,64.33024209233508
WJSGPBGCZAUJRW-UHFFFAOYSA-N,CN1CCC(C(=S)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,59.71027060303585
BFFMRGVELQRFOJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cc[c-]c([B-]c3ccccc3)c2)CC1,63.77000698817775
YQXXOBIDMHIJHP-UHFFFAOYSA-N,[N-]=C(Br)Nc1ccc(-c2csc3ccccc23)cc1,64.20942180366775
LDZSMKNULIIOMG-UHFFFAOYSA-M,CC(C)C(=O)[N-]c1ccc(-c2csc3ccccc23)cc1,65.22398680189563
LCDDVZQQABTBKQ-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCC(C)C2)cc1Br,77.61528956516575
BENXLYWVMDVNGK-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CC[P-]CC4)cc3)cc2)cc1,85.94127350336632
ZTHUEERKWYKFSA-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)c[o+]1,108.57526735620336
BOXRUSUZEXWGIF-UHFFFAOYSA-O,N[S+]1CCC(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,94.2862708610392
JZFIWANSKKMBIE-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3csc4ccccc34)cc2)C1,32.46515655517578
NDCNCEWGAMIWAX-UHFFFAOYSA-N,[N+]=CC(=O)Nc1cccc(-c2csc3ccccc23)c1,82.8259378308334
VGFYCOHSYFQJPQ-UHFFFAOYSA-N,CN1CCN([n+]2ccc(-c3csc4ccccc34)cc2)CC1,56.01479841298217
KXEIFFLGBNPAQR-UHFFFAOYSA-N,CCc1ccc(NC(=O)C2CCN(C)CC2)cc1Br,80.95013136458111
IHVIPEZJJMOBOH-UHFFFAOYSA-O,CC(=S)N[p+]1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,115.64256697190008
NAEAJMUFZZPKNP-UHFFFAOYSA-N,c1ccc2c(-c3ccc(N4CC[P+]C4)cc3)csc2c1,48.14407101708401
LMARJQWCMSVLKB-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccnpc2)CC1,20.00410268078593
OSGLDQPOICHMSM-UHFFFAOYSA-N,C[P-](=O)[P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,124.01222430700233
UCOYSNGDANZTLD-UHFFFAOYSA-N,C#CCc1ccc(-c2ccccc2NC(=O)C2CCN(C)CC2)cc1,96.18745023784453
XMWHCMHZGHYYRO-UHFFFAOYSA-O,C[P+]1=CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,84.52371429077682
CQDSQDZBGRULLF-UHFFFAOYSA-N,CPc1ccc(NC(=O)C2CCN(C)CC2)cc1,21.647299208404565
LJADMJYPDWBXAO-UHFFFAOYSA-N,CC([P-][S+])C(=O)Nc1ccc(-c2cccnc2)cc1,76.30461048267138
BQNGBFCNUNKGLN-UHFFFAOYSA-N,CC(C)C(Nc1ccc(-c2cccnc2)cc1)=[O+]O,65.6997673771
UBFKMDBSVKCQKW-UHFFFAOYSA-N,CC1C=CC(c2ccc(NC(=O)C3CCN(C)CC3)cc2)=C1,7.405112640058584
XQQSFDDXOQASLR-UHFFFAOYSA-N,CC1CCCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C1,86.60404029030352
VRVHBAWFGMRUFF-UHFFFAOYSA-M,CC(=O)Nc1ccc(C(=O)[N-]NCc2ccc3c(c2)OCO3)cc1,92.97461152603971
CFWSPBFTCAZVRO-UHFFFAOYSA-N,CC(=[S-])Nc1ccc(-c2cccnc2)cc1,61.18355773637068
PZTGCTOYGGOLNF-UHFFFAOYSA-N,C#CCc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,108.86993406386524
JDBRPWXNMYLBAL-UHFFFAOYSA-N,CCC(=O)Nc1cccc(-c2csc3ccccc23)c1,97.04135569898338
PUGVKJCIMLLIKV-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)C3)cc2)cc1,32.04725995658831
VKTKGBOBXCMHPN-UHFFFAOYSA-N,CN1CCN(c2ccc([C-]c3csc4ccccc34)cc2)CC1,58.541466296584474
BRIHYBOWKHOTGG-UHFFFAOYSA-N,C#[B-]C=[P+](C)C(=O)Nc1cccc(-c2csc3ccccc23)c1,74.13339414885782
PJCRYAJAFZIRAS-UHFFFAOYSA-N,OC1CN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CCO1,54.59091941184938
BYOHDVRLIHFURH-UHFFFAOYSA-O,CN1CC(C(=O)Nc2cccc(-c3ccccc3)c2)C[C+]1P,65.62827745831518
MDKNPFBZHVUWBV-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(=[O+])C[O+])cc2)cc1O,66.51777809957669
BVDCZWGHIAOXTG-UHFFFAOYSA-N,[B-]C(C)C(=O)NNc1ccc(-c2cccnc2)cc1,72.82173087692274
NQZIXKXEPDPWFX-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4c(c3)C4)cc2)CC1,56.53735631564512
MZGADSCYWAWUSO-UHFFFAOYSA-N,Cc1cccc(NC(=O)C2CCN(C)CC2)c1,90.38875900800574
SAUVHJCNZNRSKI-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)CCl)cc2)cc1O,76.16576886275149
SSUUTPNWUWCJBW-UHFFFAOYSA-N,[B+]C(Nc1cccc(-c2csc3ccccc23)c1)C(C)C,70.36330521659372
FLBYWENDQUDQLY-UHFFFAOYSA-O,[C+]#CC(C)CC(=O)Nc1ccc(-c2cccnc2)cc1,90.02280805988865
YDZNKQQJNAJEBS-UHFFFAOYSA-N,O=C(Nc1ccc(O[P+])c(Br)c1)C1CCC1,77.53865630184515
XGWKVHXDIZEFKZ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=NCC=CC3)c2)CC1,42.68044878284045
GNRXWRXGEJKNTA-UHFFFAOYSA-N,[B-]#CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,98.41266014680181
HPIXUYACCVZWRN-UHFFFAOYSA-N,CC(C=O)Nc1ccc(-c2csc3ccccc23)cc1,47.492749994606136
BINPMPPIJLZTCG-UHFFFAOYSA-N,CN1CCN(c2ccc(N[P+]C(=O)CN3CCc4ccccc4C3)cc2)CC1,95.65422437079495
JTNJSQAOUXRHPT-UHFFFAOYSA-O,CC(=O)Nc1ccc(S(=O)(NCc2ccc3c(c2)OCO3)=[O+]P)cc1,104.2329433698843
VMXYGPMQMHVBOV-UHFFFAOYSA-N,COc1ccc(C(=O)C2CCN(C)CC2)cc1Br,77.49311804125865
ZVIOTJNAJVRSJP-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)[P+][P-]Cc2ccc3c(c2)OCO3)cc1,83.1212864275995
USEGUAXEZOCCGG-UHFFFAOYSA-N,CC(=O)NC1=[C+]=C=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C1,81.13408484692224
HWSVQQNOENGUEQ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3CC=CC3)c2)CC1,62.708298396390255
ZIORSUQVMRUDRU-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(I)cc1,154.77186584472656
ZJEIHNFCATWVHI-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=[C+]=C[C+]=C3)c2)CC1,78.09522973655717
HPNGUWAIUJCUOC-UHFFFAOYSA-M,COc1ccc(-c2ccc(NC(=O)C(C)(O)[S-])cc2)cc1O,65.47704742221306
IEYDOLLLIAGMNK-UHFFFAOYSA-N,CN1CCN(c2ccc(N[P+]C(=O)CN3CCc4ccccc4C3)cc2)C1,55.138788168415815
WIWYXOWDMFLZNN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[P+]=[C+]=[O+]C3)CC1,68.35430103826481
CPKFOBHPAHPWPR-UHFFFAOYSA-N,CN1CCN(c2ccc([C-][S+]c3ccc(Oc4ccccc4)cc3)cc2)CC1,81.25616791043808
GMFLRHJDMMSLBX-UHFFFAOYSA-N,[C-]c1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,71.89578972085356
VDMHTGZGYJBNPL-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CC[SH](P)CC1,66.96325799377676
RQOXPJUZLZNHAM-UHFFFAOYSA-N,CN1CCC(C(=[P+])Nc2ccc(-c3ccncc3)cc2)C1,58.96836194573984
GCEQZQIQTAMELE-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1,109.09669757326587
CXQVNKOGUVLXTA-UHFFFAOYSA-N,CC(O)CNc1ccc(-c2csc3ccccc23)cc1,69.6222162589227
MAEPHQYSMCMVDX-UHFFFAOYSA-N,CN1CCP(#SC(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,35.970361241118106
KIHUZTBJIPIATA-UHFFFAOYSA-N,C[S-](F)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,70.70924078177939
WQCNADJEDATEOY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cc[c-]c(-c3ccccc3)c2)CC1,68.08727586497639
UHIJOQAYUUXFRH-UHFFFAOYSA-N,CC(C)C(=[S-])Nc1ccc(-c2cccnc2)cc1,65.96259199831455
KUZQEJFJHAWAQO-UHFFFAOYSA-O,C[S+]=C(C)C(=O)Nc1cccc(-c2csc3ccccc23)c1,86.74607804888025
JXBQPPRAQPXRSJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3[c-]cc4ccccc4c3)cc2)CC1,87.08290997460863
YHRAXIQSWWMDDE-UHFFFAOYSA-N,CC(O)C(O)Nc1cccc(-c2csc3ccccc23)c1,55.16216367274921
HSHCVXVOUDXMPF-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)O)cc2)cc1O,63.419916276164365
AEGJTCYOBGWDJH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2C)OCO3)cc1,101.9324082117756
NSCLAEOAABTYSX-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc([P+]=S)cc1,124.59666209784945
VGZXKLQZURRWDA-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CCNC1,58.34635876697905
NQFQHCSOMPRDAV-UHFFFAOYSA-N,COc1ccc([N+]C(=O)C2CCN(C)CC2)cc1Br,46.18075019480279
XLNXOTSOPFVZCJ-UHFFFAOYSA-N,BN1CCCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,95.15470620003167
FBRUHVLJHIZEHG-UHFFFAOYSA-O,[B+]=C[SH](#C)C(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,68.30587957254757
NSKFOAQSTMYAKS-UHFFFAOYSA-N,CC(=O)NCC1=CC=C1S(=O)(=O)NCc1ccc2c(c1)OCO2,61.88250593309835
XCRCRJRBVYBOOX-UHFFFAOYSA-N,CO[S+]c1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,42.76650955810361
QDVWDDMWDLVWDJ-UHFFFAOYSA-N,C[SH]1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,74.97861462697972
ZXKKTOSVBVWZFD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=[C+]=CC=CC3)c2)CC1,58.57950166659301
VKSHPYRVEPNTEX-UHFFFAOYSA-N,CC(C)C(=O)c1ccc(-c2csc3ccccc23)cc1,76.17950019341141
XUUHSBZFBYYXCX-UHFFFAOYSA-N,CN1CCC(C(=[S-])PNc2ccccc2-c2ccc3ccccc3c2)CC1,29.339485164408085
MPGBNJKPYBAROJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(Br)cc2)CC1,92.31880790628445
XCDMXHOAZKYMOI-UHFFFAOYSA-M,COc1ccc(-c2ccc(NC(=O)C(C)CO[S-])cc2)cc1O,78.61974069581453
BQELTCGQHYEMGW-UHFFFAOYSA-N,CC(=O)NC1=S=C=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C1,80.47264812477081
YAMMFGLESHHQSU-UHFFFAOYSA-N,CCC(=O)Nc1ccc(-c2csc3ccccc23)cc1,98.13222087187503
OQWOZXHKCSFVJR-UHFFFAOYSA-N,[P-]Oc1ccc(-c2ccc(N3CCOCC3)cc2)cc1,57.28639732551468
CVYVFJGSYMBJPY-UHFFFAOYSA-N,CC(=O)Nc1cc[b-](S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,96.05535199497106
NBJQPRWDIWAMBA-UHFFFAOYSA-N,O=CCNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,125.45386553274297
ROZWAKSIFMYKAZ-UHFFFAOYSA-N,CN1CCCCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,91.78395923914859
HYQDZANFSVVSDT-UHFFFAOYSA-N,CC=CSc1cccc(-c2ccccc2NC(=O)C2CCN(C)CC2)c1,55.29543366098347
PQTUBLRLOOLELH-UHFFFAOYSA-N,O=C[B-]Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,134.1800794308981
MOXYUBZNPVIAEQ-UHFFFAOYSA-N,CN1CC1C(=O)Nc1ccccc1-c1ccc2ccccc2c1,59.60670790516648
MGBOQDCHBBZXKT-UHFFFAOYSA-N,[C-]=CC(C)C(=O)[C+]Nc1cccc(-c2csc3ccccc23)c1,62.47293238654279
SDXAVNLFLJAVRA-UHFFFAOYSA-M,CN1CCC(C(=O)Nc2ccc([S-])cc2)C1,59.95015734552576
NXPZNKVJLLBFMZ-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=CC=C(c3ccc4ccccc4c3)C=[P+]2)CC1,34.802005573274705
HVQSPQTUTOJRNX-UHFFFAOYSA-N,CN1CC(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C[N-]1,114.83840861215381
ZZFVGAIQUKQECR-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3bcoc3c2)cc1,131.2929543872185
KJUXTSHCDZNNGA-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc([N+]CI)c2)CC1,68.1797538079718
NTTLSTAZYRGYBJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C[S-]1,81.3736804175506
SRJXTVLXWAJILJ-UHFFFAOYSA-N,CC1CC(C(=O)Nc2cccc(-c3ccccc3)c2)CCN1[S+],74.64178287925374
MXPIHUSSXIKVGP-UHFFFAOYSA-N,CC(=O)Nc1ccc([C+]S(=O)(=[P-])NCc2ccc3c(c2)OCO3)cc1,100.5016940257287
AMDQVULTAUGTSU-UHFFFAOYSA-N,[C+]N1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C1,124.83438579109674
CUCYMBHQSPOAIE-UHFFFAOYSA-N,[C-]N1CCC(C(=O)Nc2ccc(C)cc2)C[S+]1,62.37808880044031
FRHTYVJLUWRNHS-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)[N-]C3)cc2)cc1,47.00256591459332
ZUZFLKKHNWEBEK-UHFFFAOYSA-N,c1ccc2c(-c3ccc(N4CCCC4)cc3)csc2c1,73.49419993657102
ZBWQVEUEURJMJS-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)C=C[P+]3)CC1,60.01434447479727
IBZCXGLOTZTNPN-UHFFFAOYSA-N,[C-]c1cc(N2CCN(C)CC2)ccc1NC(=O)CN1CCc2ccccc2C1,117.39060259086278
FRLMJYLBSVCAGV-UHFFFAOYSA-N,CN1CCC(C(=O)c2ccc(-c3ccncc3)cc2)CC1,82.44569307483019
SGOKRJALCWBMNR-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)[P+][N+]Cc2ccc3c(c2)OCO3)cc1,84.87687354406498
AYPCUVLGDGIRRW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)[P-]C1,66.943086213109
RKTOFZMVGCIJQM-UHFFFAOYSA-N,COc1ccc(NC(=O)[P-]2CCN(C)CC2)cc1Br,68.64721162539523
DVVNUZTUFOKXRB-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3cbccc3)c2)CC1,86.44003097056174
DJLQOIQOXRJOLS-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,149.12303750192538
ZCZXPQHYLBDLCC-UHFFFAOYSA-N,c1ccc(Oc2ccc3cc(N4CCOC4)cc-3cc2)cc1,42.43100487566323
MHZLAPMKRZMJAV-UHFFFAOYSA-O,CN1C[B+]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,69.49774459145391
PXVBNYMQGOGVOL-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN([S-])CC2)cc1,82.55475578080257
GAQHGMVTOHXZPM-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2csc3cccc([P-])c23)cc1,76.72586031913771
WGMOLWIHLNQFCX-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CC=[S-]C=C3)c2)CC1,48.20080640492229
MUMRROUXERNKHH-UHFFFAOYSA-N,O=C(CI)Nc1ccc(-c2csc3ccccc23)cc1,83.12518558687327
QYBGCUGGFFYKHV-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cnccc2-c2ccc3ccccc3c2)C1,62.81313531166167
XUWVMKUKXDGLRQ-UHFFFAOYSA-O,[B+]=CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,78.14898174938332
DDMYFTNOGUCNMB-UHFFFAOYSA-O,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)c[o+]2)CC1,105.1816022413467
IPFGOXWPMCBXBA-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)[SH]C1,58.62953221699513
XJRYKXFSWOPBNM-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN(F)C([O+])C1,62.822943415196015
NNSGBULGFWBKGW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccnccc(I)cc2)CC1,96.91322311049157
LMOIWJPMOCCDEU-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCNC1,55.41786750427015
GUMOHDQUJZTXTE-UHFFFAOYSA-M,CN1CCC([N-]C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,59.413417444923994
WWNXHNIMFVGQJD-UHFFFAOYSA-N,CN1CCN(c2ccc([C-]c3ccc(Oc4ccccc4)cc3)cc2)CC1,80.33987285175422
ZVAJRCAMHKHYDL-UHFFFAOYSA-N,NN1CCCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,83.51246740043479
OYNVQDRGJNGYLD-UHFFFAOYSA-N,[C-]C(C)C(=O)Nc1cccc(-c2csc3ccccc23)c1,86.539931803619
AGJLLDQGEADCMH-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cn2)C1,75.22768379217374
FXBJAWGCIGOKTL-UHFFFAOYSA-N,CC(=O)Nc1ccc([P+]S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,101.76379389153463
CESDFKWUEWILAI-UHFFFAOYSA-N,CC(C)CC(=[S-])Nc1ccc(-c2cccnc2)cc1,71.23254486506559
DIWJMSXKWJZPSW-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC#[C+](C)CC2)cc1Br,65.04592983477438
YZRHBZJLUPKVPW-UHFFFAOYSA-N,CN1C[C+]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,69.49774459145391
ALOPEJXCZFEOBR-UHFFFAOYSA-M,C[S+]#Cc1cc(-c2ccccc2NC(=O)C2CCN(C)CC2)ccc1[S-],72.56229997583691
CHBISFDNZYOTQO-UHFFFAOYSA-N,C[P+]=C[P+]OC(=O)Nc1cccc(-c2csc3ccccc23)c1,77.7364506091537
FEQIJRYPVJXAGV-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CC[S+]CC1,92.58366379156998
BOVPQQHRRNHECA-UHFFFAOYSA-N,CC(C=O)CNc1ccc(-c2csc3ccccc23)cc1,48.28688788000861
JGZLABSFLPLZKB-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)[C+]N3CCc4ccccc4C3)cc2)CC1,85.84701927397211
JKOVSGOJIIYDMA-UHFFFAOYSA-O,C[S+]=[P+](C)C(=O)Nc1ccc(-c2cccnc2)cc1,66.42225333898413
TUJOOPUALAFUIU-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=[O+])NCc2ccc3c(c2)OCO3)cc1,116.03951338984379
ZWUDDNYHCCYFFC-UHFFFAOYSA-N,C#CC=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,92.06298403779637
ICNFNSFKKJCPCL-UHFFFAOYSA-N,CC(C)C(=O)Bc1cccc(-c2csc3ccccc23)c1,58.8841973951538
MJJBDOYGRQKCHH-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CC[P+]CC4)cc3)cc2)cc1,85.94127350336632
VPVVPAMFFCJART-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CC=CC3)c2)CC1,18.715218160871437
USJYRWQDMZGYOV-UHFFFAOYSA-N,C[C-]Oc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,78.22720028589923
IALHCAVTZRTCGM-UHFFFAOYSA-M,CC([S-])C(=O)Nc1ccc(-c2csc3ccccc23)cc1,79.94219585873358
GSMBTNIVDBEVHI-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)C[N-]N3CCc4ccccc4C3)cc2)CC1,101.30473472476785
CZWKHBCKOXGFGX-UHFFFAOYSA-N,CSC(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,100.63135608427704
CBVRJHHUIAHCCC-UHFFFAOYSA-N,C=C(Nc1cccc(-c2csc3ccccc23)c1)C(C)CO,62.702844692081534
ZHTZCDSEYGZGER-UHFFFAOYSA-N,CN1[B-]CN(c2ccc(NC(=P)CN3CCc4ccccc4C3)cc2)CC1,58.93293258813816
OQHCTJXBYZTIGR-UHFFFAOYSA-N,CC[N+]C(=O)Nc1ccc(-c2cccnc2)cc1,67.83291042712865
MHQRLBDCURCBGR-UHFFFAOYSA-O,Cc1ccc(NC(=O)C2C[B+]N(C)CC2)cc1,62.858663787828945
BQMKTOCOALSIDV-UHFFFAOYSA-N,NBC(=O)Nc1ccc(-c2csc3ccccc23)cc1,69.52280020833385
FIOALARVGJASQJ-UHFFFAOYSA-N,C=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCN(C)CC1,49.49199297661886
PEMDLLSFKHHDHR-UHFFFAOYSA-N,O=C1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,81.82826521297038
XJDWDCPFHBDHGJ-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CN(C)C2)cc1,64.29117080732408
UASAACSQFREVDI-UHFFFAOYSA-O,[B+]=CCC(=O)Nc1ccc(-c2csc3ccccc23)cc1,81.11309407836688
WUNLFMKXPVPGRR-UHFFFAOYSA-N,Bc1c(NC(=O)C2CCN(C)CC2)ccc(OC)c1Br,53.15200509567557
XANUJVZWFUDOIB-UHFFFAOYSA-N,[B-]=C(Nc1cccc(-c2csc3ccccc23)c1)C(C)=O,75.41605651606288
AIEPEXQPJVVIFX-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)CC1,62.11459365606407
OJQDRZDDQVBQPQ-UHFFFAOYSA-N,[B-]C(C)C(=O)Nc1ccc(-c2cccnc2)cc1,77.56671034847732
FIFHAQDIKYQJLZ-UHFFFAOYSA-N,C#C[O+]Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,103.89849615191342
IALHCAVTZRTCGM-UHFFFAOYSA-N,CC(S)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,61.748289243745575
DBXYZBKFZPDCAY-UHFFFAOYSA-N,CN1CCC(C(=O)N[C-]c2ccccc2-c2ccc3ccccc3c2)CC1,47.20866482363198
RSHJIUJMIFPOKG-UHFFFAOYSA-N,OCN1CCN(c2ccc(-c3csc4ccccc34)cc2)C[P+]1,44.54572600192325
RHGSSZIYMJJVPB-UHFFFAOYSA-N,C[P-]([P+])([P+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,74.4251400718131
XZSRUNFDFLFWOC-UHFFFAOYSA-N,COc1ccc(Sc2ccc(N3CCN(C)CC3)cc2)cc1,82.87577749135072
NECZNTIHCNWGHY-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)C[O+])cc2)cc1O,77.80761909562266
IGIRADKFDKRAAJ-UHFFFAOYSA-N,[B-]1CN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,78.93213577242891
MOQBCGJGYWDQHN-UHFFFAOYSA-N,CC(F)OC(=[O+])Nc1ccc(-c2csc3ccccc23)cc1,58.7708326815719
KTJBCMMQUVRNKB-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccccccccc3)cc2)CC1,96.63372015491193
WHFQYXFAYMYSRA-UHFFFAOYSA-M,O=C(C[S-])Nc1ccc(-c2csc3ccccc23)cc1,79.95739161348534
RNJYTEJOLDQLJR-UHFFFAOYSA-N,[C-]CCC(=O)Nc1cccc(-c2csc3ccccc23)c1,96.22334510932949
LSRXKTVMJMEVSC-UHFFFAOYSA-N,Cc1cc(-c2ccccc2NC(=O)C2CCN(C)CC2)ccc1C[O+],78.77982671758389
FXRZOVYHMIFDOD-UHFFFAOYSA-N,[B-]c1cccc2scc(-c3ccc(NC(=O)C(C)C)cc3)c12,77.87290567474511
VPXGOQNHWVSCSE-UHFFFAOYSA-N,CC(=O)N([S+])[p+]1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,120.06024110694226
FDSWGXSEUWYUIS-UHFFFAOYSA-N,[B-]CC([P-])C(=O)Nc1ccc(-c2cccnc2)cc1,76.13877044958649
WIDZATVPIYNLLO-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CC=CC=CC3)cc2)CC1,78.18264682268644
ZYBGSCVWMKXYML-UHFFFAOYSA-N,[B+](c1ccc(N2CCOCC2)cc1)[p+]1ccc(Oc2ccccc2)cc1,76.05042591712163
URAKKMRBQWBVSO-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(N)c(-c2csc3ccccc23)c1,75.5927735000511
UHBMAAIHWKCPGF-UHFFFAOYSA-O,CC(=O)Nc1ccc(S(=O)(=O)[S+]=NCc2ccc3c(c2)OCO3)cc1,88.23037891678207
RKECIPPYQNRNCJ-UHFFFAOYSA-N,O=C([S+])Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,156.95506114728335
NLZWCFYGNMSNEM-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CN1,49.31995731559695
CCFJAGINVXZXDN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3cc[o+]cc3c2)CS1,33.6345321050822
