key,input,ra_score
VGFYCOHSYFQJPQ-UHFFFAOYSA-N,CN1CCN([n+]2ccc(-c3csc4ccccc34)cc2)CC1,0.95455605
KXEIFFLGBNPAQR-UHFFFAOYSA-N,CCc1ccc(NC(=O)C2CCN(C)CC2)cc1Br,0.9982829
IHVIPEZJJMOBOH-UHFFFAOYSA-O,CC(=S)N[p+]1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99579054
NAEAJMUFZZPKNP-UHFFFAOYSA-N,c1ccc2c(-c3ccc(N4CC[P+]C4)cc3)csc2c1,0.99249685
LMARJQWCMSVLKB-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccnpc2)CC1,0.99888974
OSGLDQPOICHMSM-UHFFFAOYSA-N,C[P-](=O)[P+]c1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9976471
UCOYSNGDANZTLD-UHFFFAOYSA-N,C#CCc1ccc(-c2ccccc2NC(=O)C2CCN(C)CC2)cc1,0.99679875
XMWHCMHZGHYYRO-UHFFFAOYSA-O,C[P+]1=CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)CC1,0.9939075
CQDSQDZBGRULLF-UHFFFAOYSA-N,CPc1ccc(NC(=O)C2CCN(C)CC2)cc1,0.9978683
LJADMJYPDWBXAO-UHFFFAOYSA-N,CC([P-][S+])C(=O)Nc1ccc(-c2cccnc2)cc1,0.9985904
BQNGBFCNUNKGLN-UHFFFAOYSA-N,CC(C)C(Nc1ccc(-c2cccnc2)cc1)=[O+]O,0.9943698
UBFKMDBSVKCQKW-UHFFFAOYSA-N,CC1C=CC(c2ccc(NC(=O)C3CCN(C)CC3)cc2)=C1,0.9916333
XQQSFDDXOQASLR-UHFFFAOYSA-N,CC1CCCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)C1,0.98107564
VRVHBAWFGMRUFF-UHFFFAOYSA-M,CC(=O)Nc1ccc(C(=O)[N-]NCc2ccc3c(c2)OCO3)cc1,0.99625635
CFWSPBFTCAZVRO-UHFFFAOYSA-N,CC(=[S-])Nc1ccc(-c2cccnc2)cc1,0.9962913
PZTGCTOYGGOLNF-UHFFFAOYSA-N,C#CCc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,0.9974286
JDBRPWXNMYLBAL-UHFFFAOYSA-N,CCC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.9957639
PUGVKJCIMLLIKV-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)C3)cc2)cc1,0.9937069
VKTKGBOBXCMHPN-UHFFFAOYSA-N,CN1CCN(c2ccc([C-]c3csc4ccccc34)cc2)CC1,0.9945052
BRIHYBOWKHOTGG-UHFFFAOYSA-N,C#[B-]C=[P+](C)C(=O)Nc1cccc(-c2csc3ccccc23)c1,0.99232626
PJCRYAJAFZIRAS-UHFFFAOYSA-N,OC1CN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CCO1,0.9877274
BYOHDVRLIHFURH-UHFFFAOYSA-O,CN1CC(C(=O)Nc2cccc(-c3ccccc3)c2)C[C+]1P,0.99437547
MDKNPFBZHVUWBV-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(=[O+])C[O+])cc2)cc1O,0.9901162
BVDCZWGHIAOXTG-UHFFFAOYSA-N,[B-]C(C)C(=O)NNc1ccc(-c2cccnc2)cc1,0.97944766
NQZIXKXEPDPWFX-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4c(c3)C4)cc2)CC1,0.9958668
MZGADSCYWAWUSO-UHFFFAOYSA-N,Cc1cccc(NC(=O)C2CCN(C)CC2)c1,0.9976126
SAUVHJCNZNRSKI-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)CCl)cc2)cc1O,0.9984579
SSUUTPNWUWCJBW-UHFFFAOYSA-N,[B+]C(Nc1cccc(-c2csc3ccccc23)c1)C(C)C,0.9852469
FLBYWENDQUDQLY-UHFFFAOYSA-O,[C+]#CC(C)CC(=O)Nc1ccc(-c2cccnc2)cc1,0.998806
YDZNKQQJNAJEBS-UHFFFAOYSA-N,O=C(Nc1ccc(O[P+])c(Br)c1)C1CCC1,0.9975159
XGWKVHXDIZEFKZ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=NCC=CC3)c2)CC1,0.9972922
GNRXWRXGEJKNTA-UHFFFAOYSA-N,[B-]#CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,0.9960389
HPIXUYACCVZWRN-UHFFFAOYSA-N,CC(C=O)Nc1ccc(-c2csc3ccccc23)cc1,0.98311377
BINPMPPIJLZTCG-UHFFFAOYSA-N,CN1CCN(c2ccc(N[P+]C(=O)CN3CCc4ccccc4C3)cc2)CC1,0.99837613
JTNJSQAOUXRHPT-UHFFFAOYSA-O,CC(=O)Nc1ccc(S(=O)(NCc2ccc3c(c2)OCO3)=[O+]P)cc1,0.9956499
VMXYGPMQMHVBOV-UHFFFAOYSA-N,COc1ccc(C(=O)C2CCN(C)CC2)cc1Br,0.9953902
ZVIOTJNAJVRSJP-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)[P+][P-]Cc2ccc3c(c2)OCO3)cc1,0.9954217
USEGUAXEZOCCGG-UHFFFAOYSA-N,CC(=O)NC1=[C+]=C=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C1,0.9978492
HWSVQQNOENGUEQ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3CC=CC3)c2)CC1,0.9871558
ZIORSUQVMRUDRU-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc(I)cc1,0.9983338713645935
ZJEIHNFCATWVHI-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2cccc(C3=[C+]=C[C+]=C3)c2)CC1,0.997246
HPNGUWAIUJCUOC-UHFFFAOYSA-M,COc1ccc(-c2ccc(NC(=O)C(C)(O)[S-])cc2)cc1O,0.99726653
IEYDOLLLIAGMNK-UHFFFAOYSA-N,CN1CCN(c2ccc(N[P+]C(=O)CN3CCc4ccccc4C3)cc2)C1,0.9968004
WIWYXOWDMFLZNN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)[P+]=[C+]=[O+]C3)CC1,0.9721501
CPKFOBHPAHPWPR-UHFFFAOYSA-N,CN1CCN(c2ccc([C-][S+]c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.9890515
GMFLRHJDMMSLBX-UHFFFAOYSA-N,[C-]c1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,0.99714357
VDMHTGZGYJBNPL-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CC[SH](P)CC1,0.99820805
RQOXPJUZLZNHAM-UHFFFAOYSA-N,CN1CCC(C(=[P+])Nc2ccc(-c3ccncc3)cc2)C1,0.9947179
GCEQZQIQTAMELE-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1,0.9974385499954224
CXQVNKOGUVLXTA-UHFFFAOYSA-N,CC(O)CNc1ccc(-c2csc3ccccc23)cc1,0.98728454
MAEPHQYSMCMVDX-UHFFFAOYSA-N,CN1CCP(#SC(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.9957943
KIHUZTBJIPIATA-UHFFFAOYSA-N,C[S-](F)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.995427
WQCNADJEDATEOY-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cc[c-]c(-c3ccccc3)c2)CC1,0.99811304
UHIJOQAYUUXFRH-UHFFFAOYSA-N,CC(C)C(=[S-])Nc1ccc(-c2cccnc2)cc1,0.99080276
KUZQEJFJHAWAQO-UHFFFAOYSA-O,C[S+]=C(C)C(=O)Nc1cccc(-c2csc3ccccc23)c1,0.994534
JXBQPPRAQPXRSJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3[c-]cc4ccccc4c3)cc2)CC1,0.99788934
YHRAXIQSWWMDDE-UHFFFAOYSA-N,CC(O)C(O)Nc1cccc(-c2csc3ccccc23)c1,0.9606368
HSHCVXVOUDXMPF-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)O)cc2)cc1O,0.9929773
AEGJTCYOBGWDJH-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3c(c2C)OCO3)cc1,0.99348193
NSCLAEOAABTYSX-UHFFFAOYSA-N,O=S(=O)(NCc1ccc2c(c1)OCO2)c1ccc([P+]=S)cc1,0.9928525
VGZXKLQZURRWDA-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CCNC1,0.9980909
NQFQHCSOMPRDAV-UHFFFAOYSA-N,COc1ccc([N+]C(=O)C2CCN(C)CC2)cc1Br,0.9936545
XLNXOTSOPFVZCJ-UHFFFAOYSA-N,BN1CCCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,0.99776983
FBRUHVLJHIZEHG-UHFFFAOYSA-O,[B+]=C[SH](#C)C(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.985759
NSKFOAQSTMYAKS-UHFFFAOYSA-N,CC(=O)NCC1=CC=C1S(=O)(=O)NCc1ccc2c(c1)OCO2,0.99685645
XCRCRJRBVYBOOX-UHFFFAOYSA-N,CO[S+]c1ccc(-c2ccc(N3CCN(C)CC3)cc2)cc1,0.99614775
QDVWDDMWDLVWDJ-UHFFFAOYSA-N,C[SH]1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)CC1,0.99694926
ZXKKTOSVBVWZFD-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=[C+]=CC=CC3)c2)CC1,0.99645597
VKSHPYRVEPNTEX-UHFFFAOYSA-N,CC(C)C(=O)c1ccc(-c2csc3ccccc23)cc1,0.9662269
XUUHSBZFBYYXCX-UHFFFAOYSA-N,CN1CCC(C(=[S-])PNc2ccccc2-c2ccc3ccccc3c2)CC1,0.99429756
MPGBNJKPYBAROJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(Br)cc2)CC1,0.9981871247291565
XCDMXHOAZKYMOI-UHFFFAOYSA-M,COc1ccc(-c2ccc(NC(=O)C(C)CO[S-])cc2)cc1O,0.99471104
BQELTCGQHYEMGW-UHFFFAOYSA-N,CC(=O)NC1=S=C=C(S(=O)(=O)NCc2ccc3c(c2)OCO3)C1,0.996657
YAMMFGLESHHQSU-UHFFFAOYSA-N,CCC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99476963
OQWOZXHKCSFVJR-UHFFFAOYSA-N,[P-]Oc1ccc(-c2ccc(N3CCOCC3)cc2)cc1,0.9959096
CVYVFJGSYMBJPY-UHFFFAOYSA-N,CC(=O)Nc1cc[b-](S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.99796957
NBJQPRWDIWAMBA-UHFFFAOYSA-N,O=CCNc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9916841
ROZWAKSIFMYKAZ-UHFFFAOYSA-N,CN1CCCCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,0.99504846
HYQDZANFSVVSDT-UHFFFAOYSA-N,CC=CSc1cccc(-c2ccccc2NC(=O)C2CCN(C)CC2)c1,0.98743373
PQTUBLRLOOLELH-UHFFFAOYSA-N,O=C[B-]Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9911793
MOXYUBZNPVIAEQ-UHFFFAOYSA-N,CN1CC1C(=O)Nc1ccccc1-c1ccc2ccccc2c1,0.9931913
MGBOQDCHBBZXKT-UHFFFAOYSA-N,[C-]=CC(C)C(=O)[C+]Nc1cccc(-c2csc3ccccc23)c1,0.9907941
SDXAVNLFLJAVRA-UHFFFAOYSA-M,CN1CCC(C(=O)Nc2ccc([S-])cc2)C1,0.99806434
NXPZNKVJLLBFMZ-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=CC=C(c3ccc4ccccc4c3)C=[P+]2)CC1,0.9946667
HVQSPQTUTOJRNX-UHFFFAOYSA-N,CN1CC(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C[N-]1,0.9948421
ZZFVGAIQUKQECR-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2ccc3bcoc3c2)cc1,0.99738973
KJUXTSHCDZNNGA-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc([N+]CI)c2)CC1,0.9972681
NTTLSTAZYRGYBJ-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3ccccc3)c2)C[S-]1,0.9947919
SRJXTVLXWAJILJ-UHFFFAOYSA-N,CC1CC(C(=O)Nc2cccc(-c3ccccc3)c2)CCN1[S+],0.9944951
MXPIHUSSXIKVGP-UHFFFAOYSA-N,CC(=O)Nc1ccc([C+]S(=O)(=[P-])NCc2ccc3c(c2)OCO3)cc1,0.9975204
AMDQVULTAUGTSU-UHFFFAOYSA-N,[C+]N1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)cc2)C1,0.99883527
CUCYMBHQSPOAIE-UHFFFAOYSA-N,[C-]N1CCC(C(=O)Nc2ccc(C)cc2)C[S+]1,0.9971758
FRHTYVJLUWRNHS-UHFFFAOYSA-N,COc1ccc(-c2ccc(N3CCN(C)[N-]C3)cc2)cc1,0.99559504
ZUZFLKKHNWEBEK-UHFFFAOYSA-N,c1ccc2c(-c3ccc(N4CCCC4)cc3)csc2c1,0.9954308
ZBWQVEUEURJMJS-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3c(c2)C=C[P+]3)CC1,0.99498075
IBZCXGLOTZTNPN-UHFFFAOYSA-N,[C-]c1cc(N2CCN(C)CC2)ccc1NC(=O)CN1CCc2ccccc2C1,0.9989336
FRLMJYLBSVCAGV-UHFFFAOYSA-N,CN1CCC(C(=O)c2ccc(-c3ccncc3)cc2)CC1,0.9971232
SGOKRJALCWBMNR-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)[P+][N+]Cc2ccc3c(c2)OCO3)cc1,0.9771928
AYPCUVLGDGIRRW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)[P-]C1,0.97948736
RKTOFZMVGCIJQM-UHFFFAOYSA-N,COc1ccc(NC(=O)[P-]2CCN(C)CC2)cc1Br,0.9976743
DVVNUZTUFOKXRB-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(-c3cbccc3)c2)CC1,0.9987068
DJLQOIQOXRJOLS-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9977985
ZCZXPQHYLBDLCC-UHFFFAOYSA-N,c1ccc(Oc2ccc3cc(N4CCOC4)cc-3cc2)cc1,0.99376017
MHZLAPMKRZMJAV-UHFFFAOYSA-O,CN1C[B+]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.9959876
PXVBNYMQGOGVOL-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CCN([S-])CC2)cc1,0.9985714
GAQHGMVTOHXZPM-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(-c2csc3cccc([P-])c23)cc1,0.9911179
WGMOLWIHLNQFCX-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CC=[S-]C=C3)c2)CC1,0.9965299
MUMRROUXERNKHH-UHFFFAOYSA-N,O=C(CI)Nc1ccc(-c2csc3ccccc23)cc1,0.9954164
QYBGCUGGFFYKHV-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cnccc2-c2ccc3ccccc3c2)C1,0.98704463
XUWVMKUKXDGLRQ-UHFFFAOYSA-O,[B+]=CC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99678963
DDMYFTNOGUCNMB-UHFFFAOYSA-O,CN1CCN(c2ccc(NC(=O)CN3CCc4ccccc4C3)c[o+]2)CC1,0.9967037
IPFGOXWPMCBXBA-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccccc2-c2ccc3ccccc3c2)[SH]C1,0.98046297
XJRYKXFSWOPBNM-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCN(F)C([O+])C1,0.96782434
NNSGBULGFWBKGW-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccnccc(I)cc2)CC1,0.996176
LMOIWJPMOCCDEU-UHFFFAOYSA-N,O=C(Nc1cccc(-c2ccccc2)c1)C1CCNC1,0.9979114
GUMOHDQUJZTXTE-UHFFFAOYSA-M,CN1CCC([N-]C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,0.9899026
WWNXHNIMFVGQJD-UHFFFAOYSA-N,CN1CCN(c2ccc([C-]c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.99422616
ZVAJRCAMHKHYDL-UHFFFAOYSA-N,NN1CCCC(C(=O)Nc2cccc(-c3ccccc3)c2)C1,0.993704
OYNVQDRGJNGYLD-UHFFFAOYSA-N,[C-]C(C)C(=O)Nc1cccc(-c2csc3ccccc23)c1,0.99693906
AGJLLDQGEADCMH-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cn2)C1,0.9707063
FXBJAWGCIGOKTL-UHFFFAOYSA-N,CC(=O)Nc1ccc([P+]S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9968177
CESDFKWUEWILAI-UHFFFAOYSA-N,CC(C)CC(=[S-])Nc1ccc(-c2cccnc2)cc1,0.9954587
DIWJMSXKWJZPSW-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CC#[C+](C)CC2)cc1Br,0.99614656
YZRHBZJLUPKVPW-UHFFFAOYSA-N,CN1C[C+]C(C(=O)Nc2ccc(-c3ccncc3)cc2)CC1,0.9918143
ALOPEJXCZFEOBR-UHFFFAOYSA-M,C[S+]#Cc1cc(-c2ccccc2NC(=O)C2CCN(C)CC2)ccc1[S-],0.9984267
CHBISFDNZYOTQO-UHFFFAOYSA-N,C[P+]=C[P+]OC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.98964816
FEQIJRYPVJXAGV-UHFFFAOYSA-N,O=C(Nc1ccc(-c2ccncc2)cc1)C1CC[S+]CC1,0.9982535
BOVPQQHRRNHECA-UHFFFAOYSA-N,CC(C=O)CNc1ccc(-c2csc3ccccc23)cc1,0.983435
JGZLABSFLPLZKB-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)[C+]N3CCc4ccccc4C3)cc2)CC1,0.996077
JKOVSGOJIIYDMA-UHFFFAOYSA-O,C[S+]=[P+](C)C(=O)Nc1ccc(-c2cccnc2)cc1,0.9970408
TUJOOPUALAFUIU-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=[O+])NCc2ccc3c(c2)OCO3)cc1,0.9974228
ZWUDDNYHCCYFFC-UHFFFAOYSA-N,C#CC=Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,0.99841
ICNFNSFKKJCPCL-UHFFFAOYSA-N,CC(C)C(=O)Bc1cccc(-c2csc3ccccc23)c1,0.98288834
MJJBDOYGRQKCHH-UHFFFAOYSA-N,c1ccc(Oc2ccc(-c3ccc(N4CC[P+]CC4)cc3)cc2)cc1,0.9959353
VPVVPAMFFCJART-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2cccc(C3=CC=CC3)c2)CC1,0.99747074
USJYRWQDMZGYOV-UHFFFAOYSA-N,C[C-]Oc1ccc(-c2ccc(NC(=O)C(C)C)cc2)cc1O,0.99625456
IALHCAVTZRTCGM-UHFFFAOYSA-M,CC([S-])C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9955786
GSMBTNIVDBEVHI-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)C[N-]N3CCc4ccccc4C3)cc2)CC1,0.9984946
CZWKHBCKOXGFGX-UHFFFAOYSA-N,CSC(C)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99333465
CBVRJHHUIAHCCC-UHFFFAOYSA-N,C=C(Nc1cccc(-c2csc3ccccc23)c1)C(C)CO,0.9904766
ZHTZCDSEYGZGER-UHFFFAOYSA-N,CN1[B-]CN(c2ccc(NC(=P)CN3CCc4ccccc4C3)cc2)CC1,0.99368143
OQHCTJXBYZTIGR-UHFFFAOYSA-N,CC[N+]C(=O)Nc1ccc(-c2cccnc2)cc1,0.9976254
MHQRLBDCURCBGR-UHFFFAOYSA-O,Cc1ccc(NC(=O)C2C[B+]N(C)CC2)cc1,0.99759173
BQMKTOCOALSIDV-UHFFFAOYSA-N,NBC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9935807
FIOALARVGJASQJ-UHFFFAOYSA-N,C=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCN(C)CC1,0.9913244
PEMDLLSFKHHDHR-UHFFFAOYSA-N,O=C1CCC(C(=O)Nc2ccc(-c3ccc4ccccc4c3)cc2)C1,0.98494536
XJDWDCPFHBDHGJ-UHFFFAOYSA-N,Cc1ccc(NC(=O)C2CN(C)C2)cc1,0.9944108
UASAACSQFREVDI-UHFFFAOYSA-O,[B+]=CCC(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.99575824
WUNLFMKXPVPGRR-UHFFFAOYSA-N,Bc1c(NC(=O)C2CCN(C)CC2)ccc(OC)c1Br,0.99580693
XANUJVZWFUDOIB-UHFFFAOYSA-N,[B-]=C(Nc1cccc(-c2csc3ccccc23)c1)C(C)=O,0.9967218
AIEPEXQPJVVIFX-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)CC1,0.9952072501182556
OJQDRZDDQVBQPQ-UHFFFAOYSA-N,[B-]C(C)C(=O)Nc1ccc(-c2cccnc2)cc1,0.9977181
FIFHAQDIKYQJLZ-UHFFFAOYSA-N,C#C[O+]Cc1ccc(-c2ccc(NC(=O)C3CCN(C)CC3)cc2)cc1,0.9979425
IALHCAVTZRTCGM-UHFFFAOYSA-N,CC(S)C(=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9969592
DBXYZBKFZPDCAY-UHFFFAOYSA-N,CN1CCC(C(=O)N[C-]c2ccccc2-c2ccc3ccccc3c2)CC1,0.9895335
RSHJIUJMIFPOKG-UHFFFAOYSA-N,OCN1CCN(c2ccc(-c3csc4ccccc34)cc2)C[P+]1,0.99480706
RHGSSZIYMJJVPB-UHFFFAOYSA-N,C[P-]([P+])([P+])C(=O)Nc1cccc(-c2csc3ccccc23)c1,0.98825526
XZSRUNFDFLFWOC-UHFFFAOYSA-N,COc1ccc(Sc2ccc(N3CCN(C)CC3)cc2)cc1,0.9951084
NECZNTIHCNWGHY-UHFFFAOYSA-N,COc1ccc(-c2ccc(NC(=O)C(C)C[O+])cc2)cc1O,0.99755836
IGIRADKFDKRAAJ-UHFFFAOYSA-N,[B-]1CN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)C1,0.9914991
MOQBCGJGYWDQHN-UHFFFAOYSA-N,CC(F)OC(=[O+])Nc1ccc(-c2csc3ccccc23)cc1,0.9930934
KTJBCMMQUVRNKB-UHFFFAOYSA-N,CN1CCC(C(=O)Nc2ccc(-c3ccccccccc3)cc2)CC1,0.99799407
WHFQYXFAYMYSRA-UHFFFAOYSA-M,O=C(C[S-])Nc1ccc(-c2csc3ccccc23)cc1,0.9977354
RNJYTEJOLDQLJR-UHFFFAOYSA-N,[C-]CCC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.99769694
LSRXKTVMJMEVSC-UHFFFAOYSA-N,Cc1cc(-c2ccccc2NC(=O)C2CCN(C)CC2)ccc1C[O+],0.9978721
FXRZOVYHMIFDOD-UHFFFAOYSA-N,[B-]c1cccc2scc(-c3ccc(NC(=O)C(C)C)cc3)c12,0.9780238
VPXGOQNHWVSCSE-UHFFFAOYSA-N,CC(=O)N([S+])[p+]1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9967939
FDSWGXSEUWYUIS-UHFFFAOYSA-N,[B-]CC([P-])C(=O)Nc1ccc(-c2cccnc2)cc1,0.99799585
WIDZATVPIYNLLO-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3CC=CC=CC3)cc2)CC1,0.99868566
ZYBGSCVWMKXYML-UHFFFAOYSA-N,[B+](c1ccc(N2CCOCC2)cc1)[p+]1ccc(Oc2ccccc2)cc1,0.9887028
URAKKMRBQWBVSO-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc(N)c(-c2csc3ccccc23)c1,0.9749453
UHBMAAIHWKCPGF-UHFFFAOYSA-O,CC(=O)Nc1ccc(S(=O)(=O)[S+]=NCc2ccc3c(c2)OCO3)cc1,0.87731636
RKECIPPYQNRNCJ-UHFFFAOYSA-N,O=C([S+])Nc1ccc(S(=O)(=O)NCc2ccc3c(c2)OCO3)cc1,0.9978149
NLZWCFYGNMSNEM-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CN1,0.9770472
CCFJAGINVXZXDN-UHFFFAOYSA-O,CN1CCC(C(=O)Nc2ccccc2-c2ccc3cc[o+]cc3c2)CS1,0.99807346
BOCYLHCRHIOHMO-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)NCc2cc3cc(c2)OCO3)cc1,0.99786335
CNLIXUVOZNQYJM-UHFFFAOYSA-N,CN1CCC(C(=O)NC2=C(c3ccncc3)CC=C2[P-])CC1,0.9876182
BPXOITXLEIITFZ-UHFFFAOYSA-N,CN1CCN(c2ccc(NC(=O)CN3Cc4ccccc4C=[P+]3)cc2)CC1,0.9933309
FJYOXNMYIMQFFX-UHFFFAOYSA-O,CN1[B+]CC(C(=O)Nc2ccc(-c3ccncc3)cc2)C1,0.9944998
UAOOAYCFAJTDAE-UHFFFAOYSA-O,C=[C+]1C=[P+](C)C(c2ccc3ccccc3c2)=C1NC(=O)C1CCN(C)CC1,0.9958632
HCXTZDQHVMDBMT-UHFFFAOYSA-N,CC([N-])C(=O)Nc1cccc(-c2csc3c[c-]ccc23)c1,0.9818625
RDNJWMKMLLXPAH-UHFFFAOYSA-N,[C-]=NN1CCN(c2ccc(-c3ccc(Oc4ccccc4)cc3)cc2)CC1,0.97938436
SUEXIUYCQYBPNT-UHFFFAOYSA-N,CN1CCC[SH](C(=O)Nc2ccccc2-c2ccc3ccccc3c2)CC1,0.9849086
FIRDYKSMVVSBMH-UHFFFAOYSA-N,O=C(Br)Nc1ccc(-c2csc3ccccc23)cc1,0.997781
HSXKPPKSSONIIN-UHFFFAOYSA-N,[N-]=CNc1ccc(NC(=O)CN2CCc3ccccc3C2)cc1,0.99579656
ZOMCDDJFVDVRIQ-UHFFFAOYSA-N,CN1CCN(c2ccc(N[P+]C(=O)CN3Cc4ccccc4C3)cc2)CC1,0.99568874
LRVLCWHZZYJOQW-UHFFFAOYSA-N,C[N+]=CC(=O)Nc1cccc(-c2csc3ccccc23)c1,0.9945003
IISKPXUCCOQJCC-UHFFFAOYSA-N,CC(C)C(=[P-])Nc1cccc(-c2csc3ccccc23)c1,0.9940514
YEKWOFHAIBFCTA-UHFFFAOYSA-N,CN1CCN(c2ccc(-c3csc4ccc([N+])cc34)cc2)CC1,0.9958955
OXBHXLISHDEIGM-UHFFFAOYSA-N,CCC(=[B-]=O)Nc1ccc(-c2csc3ccccc23)cc1,0.9839099
KXZMDUNDCQZRAP-UHFFFAOYSA-N,O=C(Nc1ccccc1-c1ccc2ccccc2c1)C1CCN1,0.98187745
