,title,smiles,scores
586,1-7471,Cn1cc(C(=O)NCC2CCCO2)c(-c2ccco2)n1,-16.4359
587,8-3543,CC(=O)N1CCN(Cc2coc(-c3ccccc3F)n2)CC1,-16.0139
588,1-7560,CN1CCOC(C(=O)Nc2nc(-c3ccccc3)cs2)C1,-18.9648
589,1-7568,CN1CCN(C(=O)c2ccc(-c3ccccc3)nc2)CC1,-15.4481
590,1-7574,O=C(C1CC1)N1CCN(c2ccc(-c3ccccc3)nn2)CC1,-16.087
591,8-4352,CN1CCC(NC(=O)c2cc(-c3ncco3)nc3ccccc23)C1,-21.0816
592,8-4892,CNC(=O)Cn1cc(-c2nc(C)c(C)o2)c2ccccc21,-17.5376
593,8-4918,Cc1ccc2nc(-c3ccco3)cc(C(=O)NC3CN(C)C3)c2c1,-17.5089
594,8-5816,Cc1ccnc(NCc2csc(-c3cccnc3)n2)n1,-16.8551
595,1-7761,CN1CCOC(C)(C(=O)Nc2cccc(-c3cc[nH]n3)c2)C1,-15.5509
596,8-6772,O=c1ccc(-c2nc(CN3CCCCC3)nc3ccccc23)c[nH]1,-16.7138
597,8-7107,CN1CCC(NC(=O)c2cc(-c3ccco3)nc3ccccc23)C1,-21.1076
598,8-7131,CN1CCC(NC(=O)c2cc(-c3ccon3)nc3ccccc23)C1,-19.9035
599,1-7811,Cc1noc(-c2ccccc2NC(=O)C2CCN(C3CC3)CC2)n1,-16.5163
600,1-7848,CC1CCCCN1CC(=O)Nc1cccc(-c2ncon2)c1,-18.6666
601,8-7851,CN1CC(NC(=O)c2cc(-c3ccccc3)nc3ccccc23)C1,-20.3292
602,8-7852,CN1CC(NC(=O)c2cc(-c3ccccc3)nc3ncccc23)C1,-20.7408
603,8-7980,O=C1CN(C(=O)CNc2ccc(F)cc2)c2ccccc2N1,-15.8541
604,1-7979,CN1CCC(CC(=O)Nc2cccc(-c3ccno3)c2)C1,-17.5949
605,8-9362,CCNC(=O)N1CCc2c(nc(Cl)nc2-c2ccco2)C1,-18.8685
606,9-412,CCNC(=O)c1cnn(-c2ccccc2)c1-n1ccc(C)n1,-15.3848
607,9-581,CN1CCC(NC(=O)c2ccc3ccccc3n2)CC1,-18.8091
608,9-2360,CC1(NC(=O)c2cc(-c3ncccn3)nc3ccccc23)CC1,-20.68
609,9-2398,O=C(NC1CCOC1)c1cc(-c2cscn2)nc2ccccc12,-19.8649
610,9-3000,Cc1cc(CNC2CCCN(c3cccnn3)C2)no1,-18.8117
611,9-5154,CC1(NC(=O)c2cc(-c3cnccn3)nc3ccccc23)CC1,-17.5038
612,1-8709,CN1CCOC(C(=O)Nc2ccccc2-c2nccs2)C1,-18.7732
613,1-8712,O=C1CN(CC(=O)Nc2ccccc2-c2ncon2)CCN1,-15.5138
614,1-8732,Cc1nc(-c2ccccc2NC(=O)C2CCN(C)C2)no1,-18.6642
615,1-8742,Cc1cnc2n1CCN(CC(=O)Nc1ccccc1)C2,-16.095
616,9-5857,CCN1CCN(c2nc(-c3cc[nH]n3)nc3ccccc23)CC1,-19.0135
617,9-6581,Cc1cc(N2CCN(C3CCN(C)CC3)CC2)nc2ccccc12,-18.0575
618,1-8872,CCc1cccc(C)c1NC(=O)CN1CC(=O)Nc2ccccc21,-16.6918
619,1-8917,Cc1cc(C(=O)NCC(=O)N2CCOCC2)c2ccccc2n1,-16.9535
620,1-8928,CN(C)C(=O)CN1CCC(NCc2ccnc3ccccc23)CC1,-17.8099
621,1-8934,CCn1cc(NC(=O)C2CC2C)c2ccccc2c1=O,-17.5428
622,9-7960,O=C(NC1CCC1)c1cc(-c2cocn2)nc2ncccc12,-16.7657
623,9-8192,Cn1cc(-c2cc(C(=O)NC3CC3)c3ccsc3n2)cn1,-16.8497
624,9-8556,O=C(NC1CCC1)c1cc(-c2ccncn2)nc2ccccc12,-18.4266
625,9-9468,Oc1ccccc1CN1CCc2c(ncnc2-c2ccncc2)C1,-15.4418
626,1-9416,c1cc(-c2nc(CNC3CCOC3)cs2)cs1,-15.8074
627,1-9469,NC(=O)C1CCN(C(=O)c2ccnc(-c3ccccn3)c2)CC1,-17.6506
